City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san jose de mayo,-34.0937,-56.8078,18.57,88,100,4.8,UY,1683320553
1,ilulissat,71.7088,-51.1079,-8.64,89,100,2.07,GL,1683320555
2,cobija,-11.3583,-69.6217,25.78,92,76,0.61,PE,1683320555
3,kuanda,58.2037,117.3751,-5.54,87,91,4.65,RU,1683320555
4,usinsk,68.7204,59.5122,-7.53,95,99,3.02,RU,1683320555
5,college,72.0395,-155.5592,-6.3,87,48,3.04,US,1683320556
6,manacapuru,-1.82,-61.3247,26.13,93,88,1.67,BR,1683320556
7,kitangari,-10.5622,39.2899,19.11,92,93,1.28,TZ,1683320557
8,jamestown,37.5139,105.7303,12.43,66,99,3.66,CN,1683320559
9,ust'-kut,-11.7473,13.5259,27.6,74,100,0.82,AO,1683320559
10,vorgashor,-17.2963,-5.6471,23.11,70,73,9.22,SH,1683320559
11,papatowai,64.8985,140.4983,-8.87,91,99,2.27,RU,1683320560
12,grytviken,56.8134,105.5506,2.28,88,100,2.99,RU,1683320560
13,ribeira grande,18.3854,-96.4559,36.8,29,54,0.73,MX,1683320561
14,iqaluit,29.3409,-83.1644,29.5,60,98,3.45,US,1683320561
15,dalmatovo,66.8535,134.2692,-6.42,80,41,0.92,RU,1683320563
16,fort mcmurray,26.714,69.9679,29.18,48,70,4.58,IN,1683320564
17,albany,-34.8368,149.9645,2.61,85,74,2.96,AU,1683320565
18,al muwayh,59.6582,-77.8988,-0.59,93,92,5.67,CA,1683320565
19,christchurch,65.5125,99.4496,-0.36,81,100,8.99,RU,1683320565
20,bijar,58.0735,-72.0054,14.33,40,13,6.93,CA,1683320566
21,talnakh,57.2657,-97.5697,9.09,72,3,3.25,CA,1683320566
22,shimoda,56.4928,63.0631,12.15,39,99,2.45,RU,1683320567
23,ancud,30.7695,-9.6648,19.97,61,99,3.97,MA,1683320567
24,karratha,32.666,70.0267,15.29,70,89,0.54,PK,1683320567
25,taiohae,18.2474,81.4127,26.35,79,100,0.76,IN,1683320568
26,punta arenas,56.67,-110.323,23.05,28,0,4.97,CA,1683320569
27,persembe,-20.3624,-50.7778,25.04,58,13,1.25,BR,1683320569
28,carnarvon,56.5252,56.5544,12.6,42,96,4.76,RU,1683320569
29,novoarkhanhel's'k,-25.5756,151.5229,14.29,90,0,0.84,AU,1683320570
30,thenia,22.0282,41.3742,26.72,22,60,1.86,SA,1683320570
31,port alfred,6.0651,126.3644,28.42,76,97,4.14,PH,1683320571
32,lebu,-5.0943,121.636,27.45,78,99,1.42,ID,1683320574
33,inekar,-27.3298,-57.1147,17.6,96,100,2.41,PY,1683320575
34,kapa'a,36.1114,47.4121,10.33,33,3,1.66,IR,1683320576
35,costa teguise,-17.2824,19.9488,18.37,41,2,2.59,AO,1683320576
36,san jose del guaviare,3.078,154.5026,28.72,75,100,1.25,FM,1683320577
37,shingu,64.3442,40.1186,-2.47,88,87,2.68,RU,1683320577
38,anadyr,23.6453,110.486,23.53,96,40,1.53,CN,1683320577
39,acarau,8.6729,-72.4191,34.53,45,90,2.51,VE,1683320578
40,vytegra,53.9675,40.3677,3.82,84,100,2.89,RU,1683320578
41,tromso,25.5622,99.7827,11.61,92,2,1.54,CN,1683320578
42,nikolayevsk-on-amure,-17.0806,27.0663,16.3,49,0,1.11,ZM,1683320579
43,queenstown,24.1167,125.6396,25.43,89,98,7.89,JP,1683320581
44,pionki,37.412,12.9924,16.47,74,76,1.96,IT,1683320582
45,clarence-rockland,69.4003,79.2077,-9.69,96,100,3.49,RU,1683320582
46,nyurba,21.6677,60.454,26.89,75,90,4.21,OM,1683320582
47,vingt cinq,56.925,16.6407,2.81,60,5,7.55,SE,1683320585
48,conceicao do mato dentro,41.4634,37.9567,13.68,73,95,1.01,TR,1683320585
49,anahuac,-25.8873,114.0092,22.77,68,78,4.53,AU,1683320586
50,chonchi,34.8114,-86.891,16.49,87,100,0.89,US,1683320586
51,ibradi,41.449,-92.144,22.97,64,100,3.47,US,1683320586
52,walvis bay,-19.1227,-140.804,27.25,70,13,7.44,PF,1683320587
53,port-gentil,48.7255,30.7167,8.7,83,42,3.4,UA,1683320587
54,sibolga,36.8851,3.6369,20.11,71,64,4.66,DZ,1683320587
55,kalia,12.4894,16.1962,33.65,12,12,2.11,TD,1683320587
56,quellon,60.2705,-154.3529,6.03,71,100,2.68,US,1683320589
57,buala,66.6259,134.997,-8.9,92,94,1.73,RU,1683320589
58,amqui,7.6633,-10.2029,23.0,96,91,1.98,LR,1683320589
59,smach mean chey,37.4727,114.2072,12.6,86,100,2.69,CN,1683320590
60,st. john's,-1.4622,114.4128,24.0,98,96,0.67,ID,1683320591
61,vila velha,-12.0899,18.3854,15.6,68,75,0.78,AO,1683320591
62,susuman,-16.8723,28.7408,20.41,59,0,2.2,ZM,1683320591
63,tsiombe,-17.6664,36.7043,22.72,85,0,0.41,MZ,1683320593
64,takoradi,2.7099,37.6153,28.37,58,58,3.81,KE,1683320593
65,constantia,63.7826,35.269,-3.38,92,96,2.29,RU,1683320593
66,kansk,31.4252,-116.247,19.06,40,7,5.95,MX,1683320594
67,katsuura,59.4007,-66.4111,0.52,91,90,1.97,CA,1683320594
68,grajau,29.7094,-12.7428,19.31,77,89,10.53,ES,1683320596
69,saint-philippe,18.155,80.9108,27.82,75,100,0.97,IN,1683320597
70,hamilton,53.0549,-123.5599,23.3,41,100,5.42,CA,1683320597
71,ghat,11.5282,7.5558,28.84,29,88,3.98,NG,1683320600
72,san rafael,2.1742,-72.6668,26.51,83,86,1.31,CO,1683320600
73,qarazhal,41.0274,83.5654,4.76,66,43,4.05,CN,1683320600
74,alice springs,64.1299,175.2772,-9.61,90,74,0.35,RU,1683320601
75,minas de marcona,67.1689,36.1238,-8.7,89,91,1.02,RU,1683320603
76,yangambi,60.9932,35.8346,-1.6,84,100,3.87,RU,1683320603
77,lesosibirsk,-4.1007,-77.0356,27.9,80,63,1.34,PE,1683320604
78,jingdezhen,62.9356,144.2367,-2.93,78,66,3.11,RU,1683320604
79,bayanhongor,70.8712,-144.3818,-2.27,87,21,1.84,US,1683320606
80,ahfir,31.7062,38.1421,25.33,14,79,4.64,SA,1683320607
81,stranraer,50.5197,19.1943,14.15,69,82,4.72,PL,1683320609
82,vernon,25.5292,23.4692,20.98,32,0,3.89,LY,1683320609
83,alhama de granada,53.2188,12.4043,9.27,80,100,7.39,DE,1683320610
84,babolsar,26.2289,9.4307,25.9,14,52,3.49,LY,1683320610
85,consuegra,36.6288,-95.985,24.43,73,75,5.66,US,1683320610
86,devinuwara,54.5196,45.6346,6.86,92,100,3.8,RU,1683320612
87,martapura,51.5659,21.4386,10.29,56,95,4.04,PL,1683320612
88,naze,45.9869,-75.2023,13.88,53,84,2.27,CA,1683320614
89,hayma',64.4197,116.3115,0.28,99,100,2.91,RU,1683320614
90,sabzevar,57.9195,-155.8038,2.77,89,100,2.74,US,1683320615
91,miri,17.4253,-60.7633,27.04,74,99,4.92,AG,1683320615
92,chos malal,55.4746,125.7038,-2.17,92,100,1.69,RU,1683320615
93,santa cruz,49.5435,116.468,7.44,25,100,1.84,RU,1683320616
94,saldanha,7.2006,-66.1222,34.59,30,100,3.34,VE,1683320617
95,williams,38.4172,-77.1696,22.06,43,75,1.54,US,1683320617
96,zag,-8.8021,-43.3294,26.17,57,94,1.85,BR,1683320617
97,comodoro rivadavia,2.4899,-62.2668,30.68,43,100,2.15,BR,1683320618
98,beeville,-14.0389,-70.1322,5.1,88,100,2.67,PE,1683320618
99,arawa,-18.9771,-43.2243,20.91,78,97,1.87,BR,1683320620
100,leeton,33.5773,4.4555,27.01,19,98,2.33,DZ,1683320620
101,westport,26.9442,-99.9527,38.36,29,24,6.96,MX,1683320622
102,al bardiyah,-1.4136,12.8553,21.55,96,99,1.02,GA,1683320622
103,taoudenni,37.1028,31.5716,8.99,87,8,1.06,TR,1683320623
104,sormiou,46.9605,-112.3138,16.05,71,100,1.31,US,1683320623
105,bel ombre,62.075,-145.9969,1.07,92,100,1.23,US,1683320623
106,san luis de la loma,-1.2971,7.8297,27.92,76,81,5.07,GA,1683320624
107,pemangkat,0.9278,98.3048,27.57,77,59,2.96,ID,1683320624
108,konarka,-21.4416,166.2341,24.82,75,0,2.21,NC,1683320624
109,port saint john's,70.6517,-134.0452,-0.23,85,100,3.62,CA,1683320624
110,berdigestyakh,8.3365,38.4032,11.2,82,100,0.7,ET,1683320624
111,fernie,23.0625,89.6488,26.44,82,0,2.7,BD,1683320625
112,tapa,-7.5388,40.0907,27.31,76,2,6.47,TZ,1683320625
113,kuala tungkal,12.2451,11.4473,29.81,40,91,5.23,NG,1683320625
114,abohar,6.2117,-11.3781,28.67,76,63,4.88,LR,1683320625
115,ulsteinvik,61.23,120.0885,1.91,95,100,3.72,RU,1683320626
116,grand falls-windsor,30.8948,117.337,17.17,93,98,2.88,CN,1683320626
117,prince rupert,65.5804,-140.8182,4.89,63,11,0.91,US,1683320626
118,guerrero negro,47.8957,-67.498,12.07,45,61,4.28,CA,1683320628
119,savanna-la-mar,44.623,138.0232,4.47,77,14,10.13,RU,1683320628
120,soledad de doblado,50.5814,112.4408,-0.89,57,100,1.83,RU,1683320628
121,marka,11.3064,103.4866,24.48,95,34,0.72,KH,1683320628
122,benguela,65.6126,-120.9292,5.94,72,46,3.86,CA,1683320629
123,az zawr,4.1606,12.049,21.59,91,100,0.98,CM,1683320629
124,poronaysk,38.5279,-117.2618,11.89,22,100,5.32,US,1683320629
125,orland,-14.8022,-42.1476,24.12,49,35,2.57,BR,1683320630
126,kuching,61.6621,147.5094,-4.08,81,77,1.06,RU,1683320630
127,ponta delgada,21.2678,-71.4609,27.39,78,0,6.01,TC,1683320630
128,banjar,1.641,10.5558,20.88,98,100,1.27,GQ,1683320630
129,portales,43.9044,34.801,14.58,70,98,3.34,UA,1683320631
130,calvinia,40.0419,-81.5604,20.97,37,0,0.0,US,1683320631
131,natchez,71.7972,-125.8592,-0.23,90,100,0.78,CA,1683320632
132,colonia,64.9413,84.8414,-1.07,93,75,7.41,RU,1683320632
133,cova figueira,3.9187,-1.2103,28.91,73,27,5.33,GH,1683320632
134,new norfolk,59.5547,-134.7969,7.61,89,100,1.41,CA,1683320633
135,bharatpur,70.4881,149.3203,-13.17,88,100,2.41,RU,1683320633
136,leh,41.0084,-7.8132,8.77,88,42,1.52,PT,1683320633
137,kolonia,5.2969,-53.0195,25.16,89,56,3.48,GF,1683320634
138,cuencame de ceniceros,56.0805,95.705,7.72,77,100,7.2,RU,1683320634
139,ivolginsk,11.2267,14.8658,34.86,19,64,1.85,CM,1683320634
140,chipinge,-28.2466,18.6136,19.69,26,100,2.98,NA,1683320634
141,mugia,-5.3385,-45.8256,24.98,90,73,0.76,BR,1683320635
142,dalandzadgad,41.1585,-69.7855,11.08,76,97,6.99,US,1683320636
143,mar del plata,-36.8096,146.5761,6.6,97,100,0.29,AU,1683320637
144,porto cristo,57.8193,-158.0817,1.1,89,80,3.35,US,1683320637
145,cole harbour,-42.7379,149.2926,12.43,50,100,8.94,AU,1683320637
146,dubbo,35.719,16.2524,17.61,77,0,4.15,IT,1683320639
147,point pedro,-44.6423,171.2045,14.5,72,0,2.4,NZ,1683320639
148,ardestan,40.6257,-101.5579,26.96,32,0,6.69,US,1683320639
149,elkins,64.9139,151.2322,-0.78,95,91,1.63,RU,1683320640
150,fauske,-34.5502,-67.2549,19.92,48,75,4.22,AR,1683320641
151,pisco,59.4403,-148.9558,5.17,77,100,1.87,US,1683320641
152,i-n-salah,49.2317,69.3988,11.5,34,1,3.67,KZ,1683320641
153,fuvahmulah,66.9658,-22.9011,6.16,94,100,2.6,IS,1683320641
154,tsengel,11.8624,-15.0478,26.98,77,8,5.1,GW,1683320642
155,fernley,40.3446,-8.485,17.05,94,14,0.25,PT,1683320642
156,torbat-e jam,-22.9389,145.1885,15.67,81,0,4.13,AU,1683320642
157,mil'kovo,-33.3866,-71.497,15.38,60,6,2.4,CL,1683320643
